Item,Supplier,Order made On,Order received On,Lead Time,Quantity,Cost/unit
Chillies,Munni Mirchi,12/11/2012,17-11-2012,5,"62,967",23
Chillies,Mirch Masala,15-11-2012,19-11-2012,4,"79,080",23
Chillies,Chilly Chameli,9/11/2012,19-11-2012,10,"48,180",27
Chillies,Munni Mirchi,19-11-2012,25-11-2012,6,"71,421",25
Chillies,Mirch Masala,22-11-2012,26-11-2012,4,"90,297",24
Chillies,Chilly Chameli,16-11-2012,28-11-2012,12,"30,737",25
Chillies,Munni Mirchi,26-11-2012,2/12/2012,6,"52,272",23
Chillies,Mirch Masala,29-11-2012,2/12/2012,3,"72,775",25
Chillies,Chilly Chameli,23-11-2012,5/12/2012,12,"76,509",23
Chillies,Munni Mirchi,3/12/2012,8/12/2012,5,"29,352",27
Chillies,Mirch Masala,6/12/2012,11/12/2012,5,"22,679",24
Chillies,Chilly Chameli,30-11-2012,10/12/2012,10,"35,596",26
Chillies,Munni Mirchi,10/12/2012,17-12-2012,7,"26,585",25
Chillies,Mirch Masala,13-12-2012,16-12-2012,3,"1,03,206",23
Chillies,Chilly Chameli,7/12/2012,19-12-2012,12,"98,809",26
Chillies,Munni Mirchi,17-12-2012,25-12-2012,8,"36,585",23
Chillies,Mirch Masala,20-12-2012,24-12-2012,4,"89,497",27
Chillies,Chilly Chameli,14-12-2012,25-12-2012,11,"70,276",23
Chillies,Munni Mirchi,24-12-2012,31-12-2012,7,"71,514",27
Chillies,Mirch Masala,27-12-2012,31-12-2012,4,"83,243",23
Chillies,Chilly Chameli,21-12-2012,31-12-2012,10,"35,666",25
Chillies,Munni Mirchi,31-12-2012,8/1/2013,8,"32,227",26
Chillies,Mirch Masala,3/1/2013,8/1/2013,5,"58,234",25
Chillies,Chilly Chameli,28-12-2012,6/1/2013,9,"1,20,000",25
Chillies,Munni Mirchi,7/1/2013,13-01-2013,6,"99,587",24
Chillies,Mirch Masala,10/1/2013,14-01-2013,4,"1,15,276",25
Chillies,Chilly Chameli,4/1/2013,14-01-2013,10,"24,085",25
Chillies,Munni Mirchi,14-01-2013,21-01-2013,7,"1,03,134",24
Chillies,Mirch Masala,17-01-2013,20-01-2013,3,"1,20,000",27
Chillies,Chilly Chameli,11/1/2013,20-01-2013,9,"39,044",23
Chillies,Munni Mirchi,21-01-2013,29-01-2013,8,"70,108",24
Chillies,Mirch Masala,24-01-2013,28-01-2013,4,"50,848",27
Chillies,Chilly Chameli,18-01-2013,27-01-2013,9,"68,030",23
Chillies,Munni Mirchi,28-01-2013,5/2/2013,8,"1,07,459",26
Chillies,Mirch Masala,31-01-2013,4/2/2013,4,"55,893",24
Chillies,Chilly Chameli,25-01-2013,4/2/2013,10,"65,683",26
Chillies,Munni Mirchi,4/2/2013,11/2/2013,7,"83,201",24
Chillies,Mirch Masala,7/2/2013,12/2/2013,5,"75,041",23
Chillies,Chilly Chameli,1/2/2013,12/2/2013,11,"47,213",25
Chillies,Munni Mirchi,11/2/2013,19-02-2013,8,"68,347",23
Chillies,Mirch Masala,14-02-2013,18-02-2013,4,"34,046",23
Chillies,Chilly Chameli,8/2/2013,19-02-2013,11,"92,175",23
Chillies,Munni Mirchi,18-02-2013,24-02-2013,6,"36,713",24
Chillies,Mirch Masala,21-02-2013,25-02-2013,4,"35,422",23
Chillies,Chilly Chameli,15-02-2013,26-02-2013,11,"1,20,000",26
Chillies,Munni Mirchi,25-02-2013,3/3/2013,6,"34,691",24
Chillies,Mirch Masala,28-02-2013,3/3/2013,3,"48,959",26
Chillies,Chilly Chameli,22-02-2013,5/3/2013,11,"1,12,295",25
Chillies,Munni Mirchi,4/3/2013,11/3/2013,7,"30,960",23
Chillies,Mirch Masala,7/3/2013,10/3/2013,3,"49,163",24
Chillies,Chilly Chameli,1/3/2013,12/3/2013,11,"1,20,000",25
Chillies,Munni Mirchi,11/3/2013,17-03-2013,6,"47,074",26
Chillies,Mirch Masala,14-03-2013,17-03-2013,3,"74,596",27
Chillies,Chilly Chameli,8/3/2013,17-03-2013,9,"87,279",27
Chillies,Munni Mirchi,18-03-2013,26-03-2013,8,"1,05,203",23
Chillies,Mirch Masala,21-03-2013,24-03-2013,3,"1,08,579",26
Chillies,Chilly Chameli,15-03-2013,24-03-2013,9,"26,124",26
Chillies,Munni Mirchi,25-03-2013,1/4/2013,7,"34,579",24
Chillies,Mirch Masala,28-03-2013,31-03-2013,3,"59,131",27
Chillies,Chilly Chameli,22-03-2013,1/4/2013,10,"1,00,067",25
Chillies,Munni Mirchi,1/4/2013,9/4/2013,8,"51,072",25
Chillies,Mirch Masala,4/4/2013,8/4/2013,4,"79,265",27
Chillies,Chilly Chameli,29-03-2013,9/4/2013,11,"81,712",26
Chillies,Munni Mirchi,8/4/2013,15-04-2013,7,"94,792",24
Chillies,Mirch Masala,11/4/2013,16-04-2013,5,"79,115",27
Chillies,Chilly Chameli,5/4/2013,16-04-2013,11,"33,203",25
Chillies,Munni Mirchi,15-04-2013,22-04-2013,7,"49,937",25
Chillies,Mirch Masala,18-04-2013,21-04-2013,3,"66,360",26
Chillies,Chilly Chameli,12/4/2013,23-04-2013,11,"38,289",27
Chillies,Munni Mirchi,22-04-2013,29-04-2013,7,"42,674",24
Chillies,Mirch Masala,25-04-2013,28-04-2013,3,"23,048",25
Chillies,Chilly Chameli,19-04-2013,28-04-2013,9,"1,20,000",23
Chillies,Munni Mirchi,29-04-2013,7/5/2013,8,"46,646",23
Chillies,Mirch Masala,2/5/2013,5/5/2013,3,"70,108",27
Chillies,Chilly Chameli,26-04-2013,7/5/2013,11,"86,135",23
Chillies,Munni Mirchi,6/5/2013,13-05-2013,7,"68,270",25
Chillies,Mirch Masala,9/5/2013,14-05-2013,5,"52,272",24
Chillies,Chilly Chameli,3/5/2013,15-05-2013,12,"79,632",27
Chillies,Munni Mirchi,13-05-2013,18-05-2013,5,"47,691",25
Chillies,Mirch Masala,16-05-2013,21-05-2013,5,"90,878",25
Chillies,Chilly Chameli,10/5/2013,21-05-2013,11,"70,285",26
Chillies,Munni Mirchi,20-05-2013,26-05-2013,6,"81,309",24
Chillies,Mirch Masala,23-05-2013,26-05-2013,3,"88,830",24
Chillies,Chilly Chameli,17-05-2013,29-05-2013,12,"49,554",27
Chillies,Munni Mirchi,27-05-2013,1/6/2013,5,"63,213",23
Chillies,Mirch Masala,30-05-2013,3/6/2013,4,"31,862",24
Chillies,Chilly Chameli,24-05-2013,2/6/2013,9,"96,153",26
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Item,Supplier,Order made On,Order received On,Lead Time,Quantity,Cost/unit
Garlic,Lasoon Joshi,26-12-2011,1/1/2012,6,"64,191",9
Garlic,Poondu Ram,23-12-2011,1/1/2012,9,"30,049",9
Garlic,Lassie Lasoon,25-12-2011,1/1/2012,7,"98,000",10
Garlic,Lasoon Joshi,2/1/2012,9/1/2012,7,"30,287",9
Garlic,Poondu Ram,30-12-2011,8/1/2012,9,"41,967",8
Garlic,Lassie Lasoon,1/1/2012,10/1/2012,9,"24,712",8
Garlic,Lasoon Joshi,9/1/2012,16-01-2012,7,"80,904",10
Garlic,Poondu Ram,6/1/2012,17-01-2012,11,"66,939",9
Garlic,Lassie Lasoon,8/1/2012,18-01-2012,10,"71,133",9
Garlic,Lasoon Joshi,16-01-2012,23-01-2012,7,"1,06,274",8
Garlic,Poondu Ram,13-01-2012,21-01-2012,8,"78,001",8
Garlic,Lassie Lasoon,15-01-2012,23-01-2012,8,"99,884",9
Garlic,Lasoon Joshi,23-01-2012,28-01-2012,5,"71,905",9
Garlic,Poondu Ram,20-01-2012,31-01-2012,11,"78,477",9
Garlic,Lassie Lasoon,22-01-2012,28-01-2012,6,"40,991",8
Garlic,Lasoon Joshi,30-01-2012,6/2/2012,7,"25,357",10
Garlic,Poondu Ram,27-01-2012,5/2/2012,9,"78,789",9
Garlic,Lassie Lasoon,29-01-2012,4/2/2012,6,"88,532",10
Garlic,Lasoon Joshi,6/2/2012,12/2/2012,6,"67,975",8
Garlic,Poondu Ram,3/2/2012,15-02-2012,12,"68,991",8
Garlic,Lassie Lasoon,5/2/2012,11/2/2012,6,"69,555",9
Garlic,Lasoon Joshi,13-02-2012,21-02-2012,8,"46,372",10
Garlic,Poondu Ram,10/2/2012,19-02-2012,9,"59,587",9
Garlic,Lassie Lasoon,12/2/2012,18-02-2012,6,"88,586",8
Garlic,Lasoon Joshi,20-02-2012,26-02-2012,6,"44,793",7
Garlic,Poondu Ram,17-02-2012,28-02-2012,11,"79,690",7
Garlic,Lassie Lasoon,19-02-2012,27-02-2012,8,"91,600",8
Garlic,Lasoon Joshi,27-02-2012,6/3/2012,8,"85,653",7
Garlic,Poondu Ram,24-02-2012,5/3/2012,10,"76,160",8
Garlic,Lassie Lasoon,26-02-2012,6/3/2012,9,"55,100",9
Garlic,Lasoon Joshi,5/3/2012,10/3/2012,5,"99,931",10
Garlic,Poondu Ram,2/3/2012,11/3/2012,9,"61,430",8
Garlic,Lassie Lasoon,4/3/2012,12/3/2012,8,"69,675",8
Garlic,Lasoon Joshi,12/3/2012,17-03-2012,5,"81,905",8
Garlic,Poondu Ram,9/3/2012,17-03-2012,8,"68,157",7
Garlic,Lassie Lasoon,11/3/2012,19-03-2012,8,"87,572",8
Garlic,Lasoon Joshi,19-03-2012,27-03-2012,8,"75,655",8
Garlic,Poondu Ram,16-03-2012,25-03-2012,9,"71,093",9
Garlic,Lassie Lasoon,18-03-2012,28-03-2012,10,"80,649",7
Garlic,Lasoon Joshi,26-03-2012,3/4/2012,8,"72,272",7
Garlic,Poondu Ram,23-03-2012,3/4/2012,11,"78,251",8
Garlic,Lassie Lasoon,25-03-2012,4/4/2012,10,"94,253",8
Garlic,Lasoon Joshi,2/4/2012,10/4/2012,8,"62,686",10
Garlic,Poondu Ram,30-03-2012,11/4/2012,12,"31,408",9
Garlic,Lassie Lasoon,1/4/2012,9/4/2012,8,"99,033",8
Garlic,Lasoon Joshi,9/4/2012,17-04-2012,8,"1,02,363",7
Garlic,Poondu Ram,6/4/2012,14-04-2012,8,"46,154",8
Garlic,Lassie Lasoon,8/4/2012,18-04-2012,10,"66,228",8
Garlic,Lasoon Joshi,16-04-2012,21-04-2012,5,"96,588",7
Garlic,Poondu Ram,13-04-2012,24-04-2012,11,"44,371",8
Garlic,Lassie Lasoon,15-04-2012,23-04-2012,8,"87,469",7
Garlic,Lasoon Joshi,23-04-2012,30-04-2012,7,"69,380",10
Garlic,Poondu Ram,20-04-2012,28-04-2012,8,"58,554",8
Garlic,Lassie Lasoon,22-04-2012,28-04-2012,6,"24,104",7
Garlic,Lasoon Joshi,30-04-2012,6/5/2012,6,"85,470",10
Garlic,Poondu Ram,27-04-2012,9/5/2012,12,"67,580",7
Garlic,Lassie Lasoon,29-04-2012,6/5/2012,7,"40,773",8
Garlic,Lasoon Joshi,7/5/2012,12/5/2012,5,"38,717",8
Garlic,Poondu Ram,4/5/2012,16-05-2012,12,"56,167",8
Garlic,Lassie Lasoon,6/5/2012,14-05-2012,8,"90,731",9
Garlic,Lasoon Joshi,14-05-2012,20-05-2012,6,"62,859",10
Garlic,Poondu Ram,11/5/2012,21-05-2012,10,"64,201",7
Garlic,Lassie Lasoon,13-05-2012,19-05-2012,6,"65,237",9
Garlic,Lasoon Joshi,21-05-2012,29-05-2012,8,"32,028",8
Garlic,Poondu Ram,18-05-2012,27-05-2012,9,"45,830",9
Garlic,Lassie Lasoon,20-05-2012,26-05-2012,6,"1,19,704",7
Garlic,Lasoon Joshi,28-05-2012,5/6/2012,8,"28,644",8
Garlic,Poondu Ram,25-05-2012,2/6/2012,8,"38,122",7
Garlic,Lassie Lasoon,27-05-2012,6/6/2012,10,"1,20,000",8
Garlic,Lasoon Joshi,4/6/2012,10/6/2012,6,"1,09,628",7
Garlic,Poondu Ram,1/6/2012,10/6/2012,9,"86,357",9
Garlic,Lassie Lasoon,3/6/2012,11/6/2012,8,"52,918",7
Garlic,Lasoon Joshi,11/6/2012,19-06-2012,8,"49,618",7
Garlic,Poondu Ram,8/6/2012,18-06-2012,10,"82,942",7
Garlic,Lassie Lasoon,10/6/2012,16-06-2012,6,"1,11,837",7
Garlic,Lasoon Joshi,18-06-2012,25-06-2012,7,"96,870",10
Garlic,Poondu Ram,15-06-2012,24-06-2012,9,"57,679",8
Garlic,Lassie Lasoon,17-06-2012,23-06-2012,6,"1,20,000",9
Garlic,Lasoon Joshi,25-06-2012,2/7/2012,7,"1,10,000",10
Garlic,Poondu Ram,22-06-2012,3/7/2012,11,"81,022",8
Garlic,Lassie Lasoon,24-06-2012,1/7/2012,7,"85,255",9
Garlic,Lasoon Joshi,2/7/2012,7/7/2012,5,"1,04,055",7
Garlic,Poondu Ram,29-06-2012,10/7/2012,11,"49,943",8
Garlic,Lassie Lasoon,1/7/2012,8/7/2012,7,"1,20,000",8
Garlic,Lasoon Joshi,9/7/2012,16-07-2012,7,"65,717",7
Garlic,Poondu Ram,6/7/2012,17-07-2012,11,"70,299",10
Garlic,Lassie Lasoon,8/7/2012,14-07-2012,6,"1,20,000",10
Garlic,Lasoon Joshi,16-07-2012,21-07-2012,5,"96,833",8
Garlic,Poondu Ram,13-07-2012,22-07-2012,9,"79,177",10
Garlic,Lassie Lasoon,15-07-2012,22-07-2012,7,"1,09,695",10
Garlic,Lasoon Joshi,23-07-2012,28-07-2012,5,"1,10,000",8
Garlic,Poondu Ram,20-07-2012,28-07-2012,8,"89,646",10
Garlic,Lassie Lasoon,22-07-2012,30-07-2012,8,"1,20,000",9
Garlic,Lasoon Joshi,30-07-2012,5/8/2012,6,"1,01,731",9
Garlic,Poondu Ram,27-07-2012,6/8/2012,10,"54,072",10
Garlic,Lassie Lasoon,29-07-2012,8/8/2012,10,"1,20,000",9
Garlic,Lasoon Joshi,6/8/2012,14-08-2012,8,"1,00,022",10
Garlic,Poondu Ram,3/8/2012,12/8/2012,9,"71,648",7
Garlic,Lassie Lasoon,5/8/2012,14-08-2012,9,"1,20,000",10
Garlic,Lasoon Joshi,13-08-2012,20-08-2012,7,"89,002",9
Garlic,Poondu Ram,10/8/2012,20-08-2012,10,"69,062",8
Garlic,Lassie Lasoon,12/8/2012,22-08-2012,10,"1,02,823",10
Garlic,Lasoon Joshi,20-08-2012,28-08-2012,8,"72,632",7
Garlic,Poondu Ram,17-08-2012,27-08-2012,10,"43,777",8
Garlic,Lassie Lasoon,19-08-2012,29-08-2012,10,"1,20,000",7
Garlic,Lasoon Joshi,27-08-2012,2/9/2012,6,"46,401",8
Garlic,Poondu Ram,24-08-2012,4/9/2012,11,"44,882",8
Garlic,Lassie Lasoon,26-08-2012,4/9/2012,9,"1,04,599",7
Garlic,Lasoon Joshi,3/9/2012,11/9/2012,8,"39,033",9
Garlic,Poondu Ram,31-08-2012,10/9/2012,10,"38,599",7
Garlic,Lassie Lasoon,2/9/2012,12/9/2012,10,"1,20,000",10
Garlic,Lasoon Joshi,10/9/2012,16-09-2012,6,"89,891",9
Garlic,Poondu Ram,7/9/2012,17-09-2012,10,"66,930",9
Garlic,Lassie Lasoon,9/9/2012,18-09-2012,9,"86,172",7
Garlic,Lasoon Joshi,17-09-2012,23-09-2012,6,"89,292",9
Garlic,Poondu Ram,14-09-2012,22-09-2012,8,"33,441",10
Garlic,Lassie Lasoon,16-09-2012,26-09-2012,10,"79,134",8
Garlic,Lasoon Joshi,24-09-2012,29-09-2012,5,"42,026",10
Garlic,Poondu Ram,21-09-2012,1/10/2012,10,"77,146",10
Garlic,Lassie Lasoon,23-09-2012,3/10/2012,10,"94,705",10
Garlic,Lasoon Joshi,1/10/2012,9/10/2012,8,"80,855",7
Garlic,Poondu Ram,28-09-2012,9/10/2012,11,"71,493",7
Garlic,Lassie Lasoon,30-09-2012,8/10/2012,8,"40,350",9
Garlic,Lasoon Joshi,8/10/2012,13-10-2012,5,"35,430",8
Garlic,Poondu Ram,5/10/2012,15-10-2012,10,"24,526",8
Garlic,Lassie Lasoon,7/10/2012,16-10-2012,9,"1,20,000",10
Garlic,Lasoon Joshi,15-10-2012,23-10-2012,8,"87,138",7
Garlic,Poondu Ram,12/10/2012,24-10-2012,12,"71,721",10
Garlic,Lassie Lasoon,14-10-2012,21-10-2012,7,"31,102",9
Garlic,Lasoon Joshi,22-10-2012,29-10-2012,7,"76,009",9
Garlic,Poondu Ram,19-10-2012,29-10-2012,10,"67,368",7
Garlic,Lassie Lasoon,21-10-2012,30-10-2012,9,"54,192",9
Garlic,Lasoon Joshi,29-10-2012,3/11/2012,5,"97,921",8
Garlic,Poondu Ram,26-10-2012,7/11/2012,12,"56,140",10
Garlic,Lassie Lasoon,28-10-2012,3/11/2012,6,"1,12,421",7
Garlic,Lasoon Joshi,5/11/2012,10/11/2012,5,"50,434",9
Garlic,Poondu Ram,2/11/2012,10/11/2012,8,"48,744",7
Garlic,Lassie Lasoon,4/11/2012,14-11-2012,10,"1,20,000",9
Garlic,Lasoon Joshi,12/11/2012,18-11-2012,6,"67,216",8
Garlic,Poondu Ram,9/11/2012,20-11-2012,11,"74,117",7
Garlic,Lassie Lasoon,11/11/2012,20-11-2012,9,"52,077",8
Garlic,Lasoon Joshi,19-11-2012,25-11-2012,6,"41,434",7
Garlic,Poondu Ram,16-11-2012,28-11-2012,12,"41,661",8
Garlic,Lassie Lasoon,18-11-2012,24-11-2012,6,"1,14,197",7
Garlic,Lasoon Joshi,26-11-2012,4/12/2012,8,"31,247",7
Garlic,Poondu Ram,23-11-2012,3/12/2012,10,"79,799",7
Garlic,Lassie Lasoon,25-11-2012,5/12/2012,10,"83,656",7
Garlic,Lasoon Joshi,3/12/2012,11/12/2012,8,"41,496",10
Garlic,Poondu Ram,30-11-2012,11/12/2012,11,"23,504",8
Garlic,Lassie Lasoon,2/12/2012,9/12/2012,7,"24,265",10
Garlic,Lasoon Joshi,10/12/2012,15-12-2012,5,"95,674",7
Garlic,Poondu Ram,7/12/2012,15-12-2012,8,"81,425",10
Garlic,Lassie Lasoon,9/12/2012,17-12-2012,8,"51,025",8
Garlic,Lasoon Joshi,17-12-2012,24-12-2012,7,"53,417",9
Garlic,Poondu Ram,14-12-2012,23-12-2012,9,"67,441",10
Garlic,Lassie Lasoon,16-12-2012,25-12-2012,9,"63,742",9
Garlic,Lasoon Joshi,24-12-2012,30-12-2012,6,"45,091",7
Garlic,Poondu Ram,21-12-2012,31-12-2012,10,"70,313",8
Garlic,Lassie Lasoon,23-12-2012,30-12-2012,7,"66,258",8
Garlic,Lasoon Joshi,31-12-2012,8/1/2013,8,"82,638",8
Garlic,Poondu Ram,28-12-2012,5/1/2013,8,"68,632",8
Garlic,Lassie Lasoon,30-12-2012,6/1/2013,7,"80,009",9
Garlic,Lasoon Joshi,7/1/2013,12/1/2013,5,"1,08,147",7
Garlic,Poondu Ram,4/1/2013,12/1/2013,8,"51,465",8
Garlic,Lassie Lasoon,6/1/2013,16-01-2013,10,"76,705",8
Garlic,Lasoon Joshi,14-01-2013,22-01-2013,8,"1,09,981",10
Garlic,Poondu Ram,11/1/2013,22-01-2013,11,"69,762",7
Garlic,Lassie Lasoon,13-01-2013,23-01-2013,10,"1,02,600",7
Garlic,Lasoon Joshi,21-01-2013,29-01-2013,8,"52,185",7
Garlic,Poondu Ram,18-01-2013,27-01-2013,9,"75,085",7
Garlic,Lassie Lasoon,20-01-2013,29-01-2013,9,"65,589",7
Garlic,Lasoon Joshi,28-01-2013,3/2/2013,6,"84,597",7
Garlic,Poondu Ram,25-01-2013,3/2/2013,9,"88,273",7
Garlic,Lassie Lasoon,27-01-2013,5/2/2013,9,"51,032",9
Garlic,Lasoon Joshi,4/2/2013,12/2/2013,8,"30,960",10
Garlic,Poondu Ram,1/2/2013,13-02-2013,12,"29,008",8
Garlic,Lassie Lasoon,3/2/2013,10/2/2013,7,"1,20,000",7
Garlic,Lasoon Joshi,11/2/2013,17-02-2013,6,"82,614",9
Garlic,Poondu Ram,8/2/2013,20-02-2013,12,"89,845",7
Garlic,Lassie Lasoon,10/2/2013,19-02-2013,9,"27,995",7
Garlic,Lasoon Joshi,18-02-2013,25-02-2013,7,"89,261",10
Garlic,Poondu Ram,15-02-2013,26-02-2013,11,"25,508",9
Garlic,Lassie Lasoon,17-02-2013,23-02-2013,6,"78,544",10
Garlic,Lasoon Joshi,25-02-2013,4/3/2013,7,"66,750",8
Garlic,Poondu Ram,22-02-2013,2/3/2013,8,"81,912",9
Garlic,Lassie Lasoon,24-02-2013,5/3/2013,9,"51,148",9
Garlic,Lasoon Joshi,4/3/2013,9/3/2013,5,"45,761",10
Garlic,Poondu Ram,1/3/2013,13-03-2013,12,"27,351",10
Garlic,Lassie Lasoon,3/3/2013,9/3/2013,6,"1,20,000",9
Garlic,Lasoon Joshi,11/3/2013,17-03-2013,6,"85,271",9
Garlic,Poondu Ram,8/3/2013,20-03-2013,12,"27,352",9
Garlic,Lassie Lasoon,10/3/2013,19-03-2013,9,"94,753",7
Garlic,Lasoon Joshi,18-03-2013,24-03-2013,6,"28,541",10
Garlic,Poondu Ram,15-03-2013,27-03-2013,12,"33,167",10
Garlic,Lassie Lasoon,17-03-2013,24-03-2013,7,"1,20,000",7
Garlic,Lasoon Joshi,25-03-2013,1/4/2013,7,"54,062",8
Garlic,Poondu Ram,22-03-2013,3/4/2013,12,"55,937",10
Garlic,Lassie Lasoon,24-03-2013,30-03-2013,6,"78,243",10
Garlic,Lasoon Joshi,1/4/2013,7/4/2013,6,"66,440",9
Garlic,Poondu Ram,29-03-2013,10/4/2013,12,"83,064",10
Garlic,Lassie Lasoon,31-03-2013,10/4/2013,10,"62,874",10
Garlic,Lasoon Joshi,8/4/2013,15-04-2013,7,"98,419",10
Garlic,Poondu Ram,5/4/2013,17-04-2013,12,"61,319",9
Garlic,Lassie Lasoon,7/4/2013,15-04-2013,8,"53,263",8
Garlic,Lasoon Joshi,15-04-2013,23-04-2013,8,"65,062",10
Garlic,Poondu Ram,12/4/2013,20-04-2013,8,"23,318",7
Garlic,Lassie Lasoon,14-04-2013,20-04-2013,6,"63,034",9
Garlic,Lasoon Joshi,22-04-2013,30-04-2013,8,"67,803",7
Garlic,Poondu Ram,19-04-2013,28-04-2013,9,"38,462",9
Garlic,Lassie Lasoon,21-04-2013,30-04-2013,9,"1,20,000",9
Garlic,Lasoon Joshi,29-04-2013,7/5/2013,8,"89,498",9
Garlic,Poondu Ram,26-04-2013,6/5/2013,10,"66,374",10
Garlic,Lassie Lasoon,28-04-2013,7/5/2013,9,"52,871",10
Garlic,Lasoon Joshi,6/5/2013,12/5/2013,6,"79,183",9
Garlic,Poondu Ram,3/5/2013,14-05-2013,11,"85,230",10
Garlic,Lassie Lasoon,5/5/2013,14-05-2013,9,"25,749",8
Garlic,Lasoon Joshi,13-05-2013,21-05-2013,8,"88,638",7
Garlic,Poondu Ram,10/5/2013,19-05-2013,9,"56,965",7
Garlic,Lassie Lasoon,12/5/2013,21-05-2013,9,"64,529",8
Garlic,Lasoon Joshi,20-05-2013,26-05-2013,6,"52,419",10
Garlic,Poondu Ram,17-05-2013,29-05-2013,12,"56,041",10
Garlic,Lassie Lasoon,19-05-2013,25-05-2013,6,"1,20,000",10
Garlic,Lasoon Joshi,27-05-2013,4/6/2013,8,"72,409",8
Garlic,Poondu Ram,24-05-2013,4/6/2013,11,"85,285",7
Garlic,Lassie Lasoon,26-05-2013,5/6/2013,10,"36,757",8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Item,Supplier,Order made On,Order received On,Lead Time,Quantity,Cost/unit
Oil,Teli Belly,30-12-2011,1/1/2012,2,"2,674",100
Oil,Tel-Ghee,27-12-2011,1/1/2012,5,"2,399",106
Oil,AirTeli,29-12-2011,1/1/2012,3,"5,070",101
Oil,Teli Belly,6/1/2012,9/1/2012,3,"1,322",104
Oil,Tel-Ghee,3/1/2012,8/1/2012,5,"1,945",105
Oil,AirTeli,5/1/2012,11/1/2012,6,"1,578",106
Oil,Teli Belly,13-01-2012,16-01-2012,3,"5,337",103
Oil,Tel-Ghee,10/1/2012,17-01-2012,7,"2,742",102
Oil,AirTeli,12/1/2012,17-01-2012,5,"2,739",101
Oil,Teli Belly,20-01-2012,26-01-2012,6,"5,572",101
Oil,Tel-Ghee,17-01-2012,21-01-2012,4,"6,537",106
Oil,AirTeli,19-01-2012,26-01-2012,7,"1,840",106
Oil,Teli Belly,27-01-2012,30-01-2012,3,"3,682",104
Oil,Tel-Ghee,24-01-2012,30-01-2012,6,"2,582",100
Oil,AirTeli,26-01-2012,1/2/2012,6,"3,646",103
Oil,Teli Belly,3/2/2012,9/2/2012,6,"3,064",100
Oil,Tel-Ghee,31-01-2012,4/2/2012,4,"2,818",100
Oil,AirTeli,2/2/2012,8/2/2012,6,"3,977",104
Oil,Teli Belly,10/2/2012,15-02-2012,5,"1,890",105
Oil,Tel-Ghee,7/2/2012,11/2/2012,4,"2,899",101
Oil,AirTeli,9/2/2012,12/2/2012,3,"5,818",101
Oil,Teli Belly,17-02-2012,19-02-2012,2,"3,909",100
Oil,Tel-Ghee,14-02-2012,19-02-2012,5,"2,645",105
Oil,AirTeli,16-02-2012,22-02-2012,6,"3,151",101
Oil,Teli Belly,24-02-2012,29-02-2012,5,"3,129",101
Oil,Tel-Ghee,21-02-2012,26-02-2012,5,"4,508",100
Oil,AirTeli,23-02-2012,26-02-2012,3,"3,430",101
Oil,Teli Belly,2/3/2012,5/3/2012,3,"3,391",100
Oil,Tel-Ghee,28-02-2012,6/3/2012,7,"4,884",104
Oil,AirTeli,1/3/2012,4/3/2012,3,"2,277",106
Oil,Teli Belly,9/3/2012,15-03-2012,6,"4,491",100
Oil,Tel-Ghee,6/3/2012,13-03-2012,7,"3,924",102
Oil,AirTeli,8/3/2012,15-03-2012,7,"2,605",102
Oil,Teli Belly,16-03-2012,22-03-2012,6,"2,139",103
Oil,Tel-Ghee,13-03-2012,18-03-2012,5,"2,058",106
Oil,AirTeli,15-03-2012,22-03-2012,7,"7,158",100
Oil,Teli Belly,23-03-2012,27-03-2012,4,"2,789",105
Oil,Tel-Ghee,20-03-2012,26-03-2012,6,"4,595",105
Oil,AirTeli,22-03-2012,28-03-2012,6,"4,100",104
Oil,Teli Belly,30-03-2012,5/4/2012,6,"3,234",103
Oil,Tel-Ghee,27-03-2012,31-03-2012,4,"5,180",102
Oil,AirTeli,29-03-2012,3/4/2012,5,"2,547",101
Oil,Teli Belly,6/4/2012,10/4/2012,4,"4,684",100
Oil,Tel-Ghee,3/4/2012,10/4/2012,7,"2,922",105
Oil,AirTeli,5/4/2012,12/4/2012,7,"2,294",105
Oil,Teli Belly,13-04-2012,19-04-2012,6,"1,783",100
Oil,Tel-Ghee,10/4/2012,15-04-2012,5,"1,825",102
Oil,AirTeli,12/4/2012,15-04-2012,3,"6,780",103
Oil,Teli Belly,20-04-2012,26-04-2012,6,"5,460",100
Oil,Tel-Ghee,17-04-2012,22-04-2012,5,"3,810",105
Oil,AirTeli,19-04-2012,22-04-2012,3,"1,738",101
Oil,Teli Belly,27-04-2012,3/5/2012,6,"2,832",105
Oil,Tel-Ghee,24-04-2012,28-04-2012,4,"3,856",103
Oil,AirTeli,26-04-2012,2/5/2012,6,"1,986",104
Oil,Teli Belly,4/5/2012,10/5/2012,6,"4,130",102
Oil,Tel-Ghee,1/5/2012,6/5/2012,5,"2,334",101
Oil,AirTeli,3/5/2012,6/5/2012,3,"3,253",103
Oil,Teli Belly,11/5/2012,14-05-2012,3,"4,753",106
Oil,Tel-Ghee,8/5/2012,15-05-2012,7,"2,742",101
Oil,AirTeli,10/5/2012,15-05-2012,5,"1,861",104
Oil,Teli Belly,18-05-2012,23-05-2012,5,"3,591",101
Oil,Tel-Ghee,15-05-2012,21-05-2012,6,"3,190",106
